

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
                          l1526 07D6                            l1518 0794                            l1470 064E  
                          l1462 0623                            l1296 042A                            l1288 040E  
                          l1392 050A                            l1384 04F9                            l1376 04EA  
                          l1448 047D                            l1528 07E7                            l1480 066B  
                          l1472 0651                            l1464 062C                            l1298 0365  
                          l1394 050D                            l1386 04FE                            l1378 04EE  
                          l1490 06BF                            l1482 0673                            l1474 0659  
                          l1466 063D                            l1396 0514                            l1388 0502  
                          l1492 06CE                            l1484 0676                            l1476 0661  
                          l1468 0645                            l1398 0518                            l1494 06D6  
                          l1486 068A                            l1478 0669                            l1496 06DF  
                          l1488 06AB                            l1498 06F0                            STR_1 001D  
                          STR_2 0021                            STR_3 0025                            STR_4 0029  
                          STR_5 0029                            STR_6 0029                            STR_7 0029  
                          STR_8 0029                            STR_9 0029                            u1010 047D  
                          u1011 047C                            u1020 0482                            u1021 0481  
                          u1005 0471                            u1107 0313                            u1117 0324  
                          u1037 0655                            u1127 029E                            u1047 066F  
                          u1057 072A                            u1067 0744                            u1077 0496  
                          u1087 04A5                            u1097 04B4                            _main 0611  
        _Lcd_Write_String_4bits 0365                            btemp 007E                            start 0000  
                         ?_main 0070               ??_Lcd_Clear_4bits 0074                 __end_of___awdiv 0550  
               __end_of___awmod 048C                           _ANSEL 0188                 ___awdiv@divisor 0070  
               __end_of___lwdiv 03EB                 __end_of___lwmod 0365                 ___awdiv@counter 0075  
                         _PORTB 0006                           _PORTD 0008                           _TRISB 0086  
                         _TRISD 0088           __end_of_Lcd_Cmd_4bits 02A7                 __end_of_dpowers 001D  
                         _setup 02C9                           pclath 000A                 __end_of_spiInit 028D  
               __end_of_spiRead 025D                           status 0003                           wtemp0 007E  
               __end_of_sprintf 0611                 __initialization 07FC                    __end_of_main 07FC  
                        ??_main 002D                ___awdiv@dividend 0072                          ?_setup 0070  
                        _ANSELH 0189                          _TRISC1 0439                          _TRISC2 043A  
                        _TRISC3 043B                          _TRISC5 043D                          _SSPCON 0014  
                        _SSPBUF 0013        Lcd_Write_Char_4bits@temp 0072                       ??___awdiv 0074  
                     ??___awmod 007D                       ??___lwdiv 0074                       ??___lwmod 007C  
              ___awdiv@quotient 0077                 ___awmod@divisor 0079                 ___awmod@counter 0020  
                  ?_setupINTOSC 0070                __end_of_spiWrite 024D                       ??_spiInit 0073  
                     ??_spiRead 0070                  _Lcd_Init_4bits 048C                       ??_sprintf 0023  
       __end_of__initialization 07FC                  __pcstackCOMMON 0070           Lcd_Write_Char_4bits@a 0074  
         Lcd_Write_Char_4bits@y 0073                   __end_of_setup 02F6          __end_of_Lcd_Init_4bits 04E9  
       ?_Lcd_Write_String_4bits 0075                         ??_setup 0076                  _Lcd_Port_4bits 02A7  
               _Lcd_Clear_4bits 025D                      __pmaintext 0611    __end_of_Lcd_Write_Char_4bits 032B  
               Lcd_Port_4bits@a 0070                 ?_Lcd_Init_4bits 0070  __end_of_Lcd_Write_String_4bits 03A7  
                       _SSPSTAT 0094                      __stringtab 0003          __end_of_Lcd_Port_4bits 02C9  
                     ?_spiWrite 0070                         ___awdiv 04E9                         ___awmod 0431  
                       ___lwdiv 03A7                         ___lwmod 032B                         __ptext1 0550  
                       __ptext2 032B                         __ptext3 03A7                         __ptext4 0247  
                       __ptext5 0254                         __ptext6 024D                         __ptext7 02C9  
                       __ptext8 0277                         __ptext9 026A                         _dpowers 0013  
              ___awmod@dividend 007B                         _spiInit 0277                         _spiRead 0254  
  __end_of_Lcd_Set_Cursor_4bits 0431                         _sprintf 0550            end_of_initialization 07FC  
               ?_Lcd_Port_4bits 0070         __end_of_Lcd_Clear_4bits 026A                      ??_spiWrite 0070  
                     _PORTCbits 0007                       _PORTDbits 0008                      main@VAL1_C 0043  
                    main@VAL1_D 0042                      main@VAL2_C 0046                      main@VAL2_D 0045  
                    main@VAL1_U 0041                      main@VAL2_U 0044                     spiWrite@dat 0070  
          _Lcd_Write_Char_4bits 02F6                  _spiReceiveWait 024D             start_initialization 07FC  
                 _Lcd_Cmd_4bits 028D           Lcd_Set_Cursor_4bits@a 0076           Lcd_Set_Cursor_4bits@b 0074  
         Lcd_Set_Cursor_4bits@y 0078           Lcd_Set_Cursor_4bits@z 0077                ?_Lcd_Clear_4bits 0070  
         ?_Lcd_Write_Char_4bits 0070          __end_of_spiReceiveWait 0254        Lcd_Set_Cursor_4bits@temp 0079  
          _Lcd_Set_Cursor_4bits 03EB                ??_Lcd_Init_4bits 0074                       ___latbits 0002  
                 __pcstackBANK0 0020                  ?_Lcd_Cmd_4bits 0070                     sprintf@flag 0026  
                   sprintf@prec 002A                ___lwdiv@dividend 0072                 ?_spiReceiveWait 0070  
