

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:16:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
                          u1117 03C3                            u1061 0682                            u1127 03D2  
                          u1137 03E1                            u1147 0240                            u1157 0251  
                          u1077 0582                            u1167 01CB                            u1087 059A  
                          u1097 0655                            _main 053E          _Lcd_Write_String_4bits 0292  
                          btemp 007E                            start 0000                           ?_main 0070  
             ??_Lcd_Clear_4bits 0074                 __end_of___awdiv 047D                           STR_10 0029  
                         STR_11 0029                           STR_12 0029                 __end_of___awmod 03B9  
                         _ANSEL 0188                 ___awdiv@divisor 0070                 __end_of___lwdiv 0318  
               __end_of___lwmod 0292                 ___awdiv@counter 0075                           _PORTB 0006  
                         _PORTD 0008                           _TRISB 0086                           _TRISD 0088  
         __end_of_Lcd_Cmd_4bits 01D4                 __end_of_dpowers 001D                           _setup 01F6  
                         pclath 000A                 __end_of_spiInit 01BA                 __end_of_spiRead 018A  
                         status 0003                           wtemp0 007E                 __end_of_sprintf 053E  
               __initialization 07FC                    __end_of_main 07FC                          ??_main 002D  
              ___awdiv@dividend 0072                          ?_setup 0070                          _ANSELH 0189  
                        _TRISC1 0439                          _TRISC2 043A                          _TRISC3 043B  
                        _TRISC5 043D                          _SSPCON 0014                          _SSPBUF 0013  
      Lcd_Write_Char_4bits@temp 0072                       ??___awdiv 0074                       ??___awmod 007D  
                     ??___lwdiv 0074                       ??___lwmod 007C                ___awdiv@quotient 0077  
               ___awmod@divisor 0079                 ___awmod@counter 0020                    ?_setupINTOSC 0070  
              __end_of_spiWrite 017A                       ??_spiInit 0073                       ??_spiRead 0070  
                _Lcd_Init_4bits 03B9                       ??_sprintf 0023         __end_of__initialization 07FC  
                __pcstackCOMMON 0070           Lcd_Write_Char_4bits@a 0074           Lcd_Write_Char_4bits@y 0073  
                 __end_of_setup 0223          __end_of_Lcd_Init_4bits 0416         ?_Lcd_Write_String_4bits 0075  
                       ??_setup 0076                  _Lcd_Port_4bits 01D4                 _Lcd_Clear_4bits 018A  
                    __pmaintext 053E    __end_of_Lcd_Write_Char_4bits 0258                 Lcd_Port_4bits@a 0070  
               ?_Lcd_Init_4bits 0070  __end_of_Lcd_Write_String_4bits 02D4                         _SSPSTAT 0094  
                    __stringtab 0003          __end_of_Lcd_Port_4bits 01F6                       ?_spiWrite 0070  
                       ___awdiv 0416                         ___awmod 035E                         ___lwdiv 02D4  
                       ___lwmod 0258                         __ptext1 047D                         __ptext2 0258  
                       __ptext3 02D4                         __ptext4 0174                         __ptext5 0181  
                       __ptext6 017A                         __ptext7 01F6                         __ptext8 01A4  
                       __ptext9 0197                         _dpowers 0013                ___awmod@dividend 007B  
                       _spiInit 01A4                         _spiRead 0181    __end_of_Lcd_Set_Cursor_4bits 035E  
                       _sprintf 047D            end_of_initialization 07FC                 ?_Lcd_Port_4bits 0070  
       __end_of_Lcd_Clear_4bits 0197                      ??_spiWrite 0070                       _PORTCbits 0007  
                     _PORTDbits 0008                      main@CONT_C 0052                      main@CONT_D 0051  
                    main@CONT_S 0041                      main@CONT_U 0050                      main@VAL1_C 004C  
                    main@VAL1_D 004B                      main@VAL2_C 004F                      main@VAL2_D 004E  
                    main@VAL1_U 004A                      main@VAL2_U 004D                     spiWrite@dat 0070  
          _Lcd_Write_Char_4bits 0223                  _spiReceiveWait 017A             start_initialization 07FC  
                 _Lcd_Cmd_4bits 01BA           Lcd_Set_Cursor_4bits@a 0076           Lcd_Set_Cursor_4bits@b 0074  
         Lcd_Set_Cursor_4bits@y 0078           Lcd_Set_Cursor_4bits@z 0077                ?_Lcd_Clear_4bits 0070  
         ?_Lcd_Write_Char_4bits 0070          __end_of_spiReceiveWait 0181        Lcd_Set_Cursor_4bits@temp 0079  
          _Lcd_Set_Cursor_4bits 0318                ??_Lcd_Init_4bits 0074                       ___latbits 0002  
                 __pcstackBANK0 0020                  ?_Lcd_Cmd_4bits 0070                     sprintf@flag 0026  
                   sprintf@prec 002A                ___lwdiv@dividend 0072                 ?_spiReceiveWait 0070  
         ?_Lcd_Set_Cursor_4bits 0074                        ?___awdiv 0070                        ?___awmod 0079  
                      ?___lwdiv 0070                        ?___lwmod 0078                       __pstrings 0003  
              ??_Lcd_Port_4bits 0070                        ?_spiInit 0070                        ?_spiRead 0070  
              ___lwdiv@quotient 0075                        ?_sprintf 0020            spiInit@sTransmitEdge 0072  
