

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:30:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
               __end_of___lwdiv 04C0                 __end_of___lwmod 043A                 ___awdiv@counter 0075  
                         _PORTB 0006                           _PORTD 0008                           _TRISB 0086  
                         _TRISD 0088           __end_of_Lcd_Cmd_4bits 0382                 __end_of_dpowers 001D  
                         _setup 03A4                           pclath 000A                 __end_of_spiInit 0368  
               __end_of_spiRead 0338                           status 0003                           wtemp0 007E  
               __end_of_sprintf 06E6                 __initialization 07FC                    __end_of_main 07FC  
                        ??_main 002D                ___awdiv@dividend 0072                          ?_setup 0070  
                        _ANSELH 0189                          _TRISC2 043A                          _TRISC3 043B  
                        _TRISC5 043D                          _SSPCON 0014                          _SSPBUF 0013  
      Lcd_Write_Char_4bits@temp 0072                       ??___awdiv 0074                       ??___awmod 007D  
                     ??___lwdiv 0074                       ??___lwmod 007C                ___awdiv@quotient 0077  
               ___awmod@divisor 0079                 ___awmod@counter 0020                    ?_setupINTOSC 0070  
              __end_of_spiWrite 0328                       ??_spiInit 0073                       ??_spiRead 0070  
                _Lcd_Init_4bits 0561                       ??_sprintf 0023         __end_of__initialization 07FC  
                __pcstackCOMMON 0070           Lcd_Write_Char_4bits@a 0074           Lcd_Write_Char_4bits@y 0073  
                 __end_of_setup 03CB          __end_of_Lcd_Init_4bits 05BE         ?_Lcd_Write_String_4bits 0075  
                       ??_setup 0076                  _Lcd_Port_4bits 0382                 _Lcd_Clear_4bits 0338  
                    __pmaintext 06E6    __end_of_Lcd_Write_Char_4bits 0400                 Lcd_Port_4bits@a 0070  
               ?_Lcd_Init_4bits 0070  __end_of_Lcd_Write_String_4bits 047C                         _SSPSTAT 0094  
                    __stringtab 0003          __end_of_Lcd_Port_4bits 03A4                       ?_spiWrite 0070  
                       ___awdiv 05BE                         ___awmod 0506                         ___lwdiv 047C  
                       ___lwmod 0400                         __ptext1 0625                         __ptext2 0400  
                       __ptext3 047C                         __ptext4 0322                         __ptext5 032F  
                       __ptext6 0328                         __ptext7 03A4                         __ptext8 0352  
                       __ptext9 0345                         _dpowers 0013                ___awmod@dividend 007B  
                       _spiInit 0352                         _spiRead 032F    __end_of_Lcd_Set_Cursor_4bits 0506  
                       _sprintf 0625            end_of_initialization 07FC                 ?_Lcd_Port_4bits 0070  
       __end_of_Lcd_Clear_4bits 0345                      ??_spiWrite 0070                       _PORTCbits 0007  
                     _PORTDbits 0008                      main@VAL1_C 003A                      main@VAL1_D 0039  
                    main@VAL1_U 0038                     spiWrite@dat 0070            _Lcd_Write_Char_4bits 03CB  
                _spiReceiveWait 0328             start_initialization 07FC                   _Lcd_Cmd_4bits 0368  
         Lcd_Set_Cursor_4bits@a 0076           Lcd_Set_Cursor_4bits@b 0074           Lcd_Set_Cursor_4bits@y 0078  
         Lcd_Set_Cursor_4bits@z 0077                ?_Lcd_Clear_4bits 0070           ?_Lcd_Write_Char_4bits 0070  
        __end_of_spiReceiveWait 032F        Lcd_Set_Cursor_4bits@temp 0079            _Lcd_Set_Cursor_4bits 04C0  
              ??_Lcd_Init_4bits 0074                       ___latbits 0002                   __pcstackBANK0 0020  
                ?_Lcd_Cmd_4bits 0070                     sprintf@flag 0026                     sprintf@prec 002A  
              ___lwdiv@dividend 0072                 ?_spiReceiveWait 0070           ?_Lcd_Set_Cursor_4bits 0074  
                      ?___awdiv 0070                        ?___awmod 0079                        ?___lwdiv 0070  
                      ?___lwmod 0078                       __pstrings 0003                ??_Lcd_Port_4bits 0070  
                      ?_spiInit 0070                        ?_spiRead 0070                ___lwdiv@quotient 0075  
                      ?_sprintf 0020            spiInit@sTransmitEdge 0072          ??_Lcd_Write_Char_4bits 0071  
            spiInit@sDataSample 0070                     __stringbase 0012                   ??_setupINTOSC 0070  
               ??_Lcd_Cmd_4bits 0071         Lcd_Write_String_4bits@a 0075         Lcd_Write_String_4bits@i 007A  
        ??_Lcd_Set_Cursor_4bits 0075              __end_of__stringtab 0013        ??_Lcd_Write_String_4bits 0077  
                Lcd_Cmd_4bits@a 0073                      sprintf@val 0028                 ___lwdiv@divisor 0070  
               ___lwdiv@counter 0077                        __ptext10 0561                        __ptext11 0506  
                      __ptext12 05BE                        __ptext13 043A                        __ptext14 03CB  
                      __ptext15 04C0                        __ptext16 0338                        __ptext17 0368  
                      __ptext18 0382             __end_of_setupINTOSC 0352                        main@ADC1 002F  
                      _spiWrite 0322                        main@VAL1 003B                    spiInit@sType 0073  
             spiInit@sClockIdle 0071                       sprintf@ap 0027                       sprintf@sp 002B  
              ___lwmod@dividend 007A                ??_spiReceiveWait 0070                       stringcode 000D  
